id,transaction_id,client_id,datetime,amount,currency,merchant,transaction_type,ip_address,category,country_code,region,device_type,session_id,channel,recipient_id,transaction_purpose
4429,c3cbf9a1-9ce5-45d0-afc1-7716bf607e80,client_49,2025-03-24 21:22:15,873.11,RUB,Wildberries,withdrawal,133.162.214.220,entertainment,RU,St. Petersburg,smartphone,dd092aa5-4df1-462a-aacc-4350bf7a2f19,mobile_app,null,null
4430,7d1b8b16-e6b4-46f5-8141-7ae6d1135222,client_37,2025-05-26 09:28:36,1191.81,EUR,Auchan,deposit,136.239.108.64,utilities,FR,Paris,smartphone,645d7b17-71b6-4ff1-bedb-4f431a701134,POS,null,null
4431,ca511914-9f82-4ec9-860a-018b70a9243c,client_17,2025-03-26 11:18:38,596.1,EUR,Aldi,deposit,126.57.147.219,travel,DE,Munich,tablet,ed5d655c-607b-4b17-bd63-7968e40bdcd2,web,null,null
4432,710e2ace-d16d-40ba-b551-5eb701f526b1,client_67,2025-03-28 15:57:43,987.95,RUB,Tinkoff,withdrawal,173.60.46.148,utilities,RU,Moscow,PC,7353c539-43fe-48b8-8b0e-a3a269da157a,POS,null,null
4433,07f49e63-a54f-4cc2-93b8-6d163ac8b0d1,client_49,2025-05-22 18:15:22,3377.71,RUB,Wildberries,deposit,92.163.89.135,utilities,RU,Novosibirsk,smartphone,80f96d8a-5012-46b9-9e51-89e181ab4ced,mobile_app,null,null
4434,66fb7221-2910-4ca4-998b-89347585ed92,client_17,2025-04-25 12:12:45,832.05,USD,Walmart,deposit,134.81.114.255,utilities,US,Chicago,PC,c2242425-405a-47ee-80c5-0ab1eed56d0e,mobile_app,null,null
4435,9c2d1c32-e04c-4195-8495-faa1f5d63123,client_37,2025-04-06 23:10:20,906.02,RUB,Wildberries,withdrawal,177.204.160.97,entertainment,RU,Moscow,smartphone,bf69d5ec-2c7e-4462-97d7-3e307a2e7b41,mobile_app,null,null
4436,1cc8ce5c-fd34-4e21-8721-be5fcd93767e,client_9,2025-03-25 21:09:09,2348.66,RUB,Wildberries,deposit,85.77.200.109,utilities,RU,Novosibirsk,smartphone,6b4b440e-d4e0-4aa0-a56f-13257b1f4572,mobile_app,null,null
4437,259f8fd0-ed14-4845-af23-485b349a0aca,client_91,2025-02-26 16:02:58,1852.04,USD,Uber,withdrawal,222.221.250.56,utilities,US,Chicago,smartphone,4d803040-9289-4dbd-b4e4-2bfcd3951e4f,mobile_app,null,null
4438,3218a2e4-222f-44f9-b139-d298d261695f,client_49,2025-03-10 19:14:26,924.96,USD,Amazon,deposit,226.51.248.165,utilities,US,Los Angeles,PC,6ce56dbd-6eb5-41ca-a69f-a02241a9d67e,mobile_app,null,null
4439,08cffc9d-0dda-4fff-86c0-b4ec875bd4e8,client_81,2025-04-15 05:04:33,612.05,USD,Amazon,deposit,43.239.202.114,utilities,US,Los Angeles,smartphone,b32296de-523f-40f8-92d6-1529ff4e5bcf,mobile_app,null,null
4440,78211d1e-4b78-4878-a7f1-618a65c8e2bf,client_9,2025-03-22 11:20:04,2104.1099999999997,USD,Amazon,deposit,170.60.21.148,utilities,US,Chicago,smartphone,97a750fd-c99e-47ac-89ac-47d43641a2e1,mobile_app,null,null
4441,4f80391a-49a6-4f29-84a5-22ef540fee77,client_91,2025-03-19 07:29:42,1778.54,RUB,Wildberries,withdrawal,253.179.206.46,utilities,RU,Moscow,smartphone,b874767e-0cd9-40d5-86af-d6cb0f8d9cdc,mobile_app,null,null
4442,5a0599fb-05a9-4d3e-b03e-5c7df4b3128b,client_23,2025-02-07 22:42:46,904.18,RUB,Tinkoff,deposit,18.249.37.226,utilities,RU,Moscow,smartphone,d3243e69-0ab9-4f6c-946f-52a43a1f758f,web,null,null
4443,74b6cb01-3cbb-459d-ab68-342fb32dbc47,client_63,2025-04-25 20:02:40,808.4,USD,Uber,withdrawal,34.110.7.167,travel,US,New York,smartphone,4497cdce-7452-49dc-9dff-d2b0f921a19e,mobile_app,null,null
4444,c5805778-b5ef-49ea-9d66-bc3128a9921d,client_31,2025-04-11 11:21:20,1194.83,RUB,Tinkoff,deposit,247.111.3.93,utilities,RU,Novosibirsk,smartphone,a8b7f325-68c4-4c96-88fb-0d6ce0947fa6,mobile_app,null,null
4445,14ee85d1-9e12-41c9-9b3f-827cdace0962,client_81,2025-04-28 23:14:05,1191.82,USD,Uber,withdrawal,62.184.193.78,entertainment,US,New York,smartphone,469bbe66-555e-4a59-b053-b60dc23e6f01,web,null,null
4446,9a28a6c4-1c54-46fc-825f-fb6b9a5e7282,client_23,2025-05-06 18:10:35,1474.31,USD,Uber,deposit,3.160.133.177,travel,US,New York,smartphone,2edf729b-8e3c-48b0-a4fe-40ed27c42e3a,mobile_app,null,null
4447,b5faa34d-3704-46ef-8447-12613548f3dd,client_37,2025-02-09 16:54:34,1563.43,EUR,Aldi,withdrawal,236.177.77.116,entertainment,DE,Berlin,PC,b10ab976-8c33-4941-bd44-3888fbaaaddf,mobile_app,null,null
4448,873bfd94-e31e-46f2-a8ac-d7c681776e45,client_23,2025-02-11 11:29:34,1090.76,USD,Walmart,deposit,5.82.122.77,utilities,US,New York,smartphone,11d9e382-2149-4239-a3af-172b7f856b88,web,null,null
4449,e5b912dd-829d-4823-ab3a-332613d77343,client_63,2025-03-10 15:32:24,698.69,USD,Uber,withdrawal,53.103.103.178,utilities,US,Chicago,smartphone,5707b4e5-5130-4206-a383-4b80d8b5c781,mobile_app,null,null
4450,de23ed70-1619-49f0-b9ee-8ce5d850afa6,client_37,2025-03-05 22:35:28,589.46,EUR,Zalando,deposit,97.252.228.154,entertainment,DE,Munich,smartphone,01acc530-56e8-4d26-b982-dc778fc9911d,mobile_app,null,null
4451,296cba62-9427-4857-b832-3a976483c79c,client_81,2025-03-19 09:55:14,978.18,USD,Amazon,deposit,76.172.129.154,utilities,US,New York,smartphone,9b6260a6-44a4-42a5-90b7-e7e8ebb7b004,mobile_app,null,null
4452,18e588d2-56d3-4e74-9670-1e8ad5ad92e6,client_63,2025-03-18 23:39:17,1424.31,CNY,WeChat Pay,withdrawal,111.103.59.170,utilities,CN,Beijing,smartphone,3aeb12f6-9b83-42e9-84a3-403f592091ad,mobile_app,null,null
4453,59475623-ddc2-4cfe-bfcd-f4faa9acb58e,client_17,2025-02-09 21:39:40,1148.26,RUB,Wildberries,deposit,149.89.109.163,utilities,RU,St. Petersburg,PC,c90ed94b-3fe0-428f-b8a6-cbb8d6801932,web,null,null
4454,f16d2e8e-ad8f-4c9c-937f-6552c75c84be,client_31,2025-04-15 00:40:34,1720.58,RUB,Tinkoff,deposit,25.89.74.37,utilities,RU,Moscow,smartphone,c216853e-1f44-4951-9f49-cff0b57e86bc,web,null,null
4455,4e854368-cc0b-4485-9ce7-a2b5c7a3aad5,client_81,2025-04-12 03:32:48,865.74,CNY,Alipay,deposit,114.212.48.198,entertainment,CN,Beijing,smartphone,0fbaea9b-4b52-49ae-904e-705cd4df376c,mobile_app,null,null
4456,1fa0d1ce-46ca-4b7c-a114-72260fae4a71,client_17,2025-02-13 15:55:18,1824.93,RUB,Tinkoff,deposit,158.28.48.172,utilities,RU,Moscow,tablet,32f0bd45-c685-4bc5-ae7f-07da2f1e28f3,mobile_app,null,null
4457,dc3505ac-cdc9-42d6-a930-a716ce2d87b6,client_91,2025-03-10 09:07:28,1258.48,EUR,Auchan,deposit,211.109.161.123,utilities,FR,Paris,PC,74e1d5fa-9c6d-4c5e-8b8b-1900548fb672,web,null,null
4458,d661a2b1-ed76-4e23-baaf-1cfae0a2cd0e,client_81,2025-03-31 18:56:46,1100.28,EUR,Aldi,withdrawal,51.96.91.238,entertainment,DE,Munich,tablet,49006b7f-67da-4c59-95c6-91f06cd899af,POS,null,null
4459,b9ac2764-5de9-4a07-8f0e-3ad27de75684,client_91,2025-04-26 13:17:06,2268.04,USD,Walmart,withdrawal,112.124.146.35,utilities,US,Los Angeles,tablet,017fd742-0aa2-4395-b254-6c09db45d180,POS,null,null
4460,aebb4f43-4e3f-474a-9eb7-1754f0cc32d7,client_37,2025-02-12 13:29:08,1711.56,EUR,Aldi,deposit,172.98.243.249,travel,DE,Berlin,smartphone,261e20f7-2a8d-49ea-88e0-d2c2378a0c7a,web,null,null
4461,8ddc4367-2db2-46c8-a078-c364e7f908c1,client_17,2025-04-22 17:44:24,903.18,RUB,Ozon,withdrawal,4.153.185.28,utilities,RU,Novosibirsk,smartphone,dbe17a0f-5b7d-45bb-b893-c020f3e63601,mobile_app,null,null
4462,8fab2b93-dda5-4029-a0c8-bbf9e614892d,client_31,2025-03-09 22:22:52,989.74,EUR,Carrefour,deposit,213.26.56.30,utilities,FR,Paris,smartphone,6d0a9c88-1e8c-478a-bb88-c3583f010858,mobile_app,null,null
4463,ef9415f3-8319-455f-b24f-cac67582b987,client_63,2025-04-03 04:59:53,1021.49,RUB,Tinkoff,withdrawal,26.28.148.10,utilities,RU,Moscow,smartphone,7688b97b-3bef-4edb-aec9-6cae3755dc14,web,null,null
4464,c7bfc9a3-c2a9-4309-92e7-d238e5704caa,client_67,2025-02-22 11:35:46,1311.09,USD,Amazon,deposit,227.243.234.80,utilities,US,Chicago,smartphone,2c44001a-e28a-4634-b489-58dff7fb799f,mobile_app,null,null
4465,d9c0b672-a613-4a86-a234-73b88801ee79,client_23,2025-04-02 15:38:34,1507.92,RUB,Sber,withdrawal,222.101.97.11,travel,RU,Moscow,smartphone,30ef2574-2ff9-47c4-9739-f25bb6b51b76,POS,null,null
4466,af50d7bd-59f4-4b0c-8f10-d1e417c5f60e,client_9,2025-04-21 21:20:16,1531.24,RUB,Ozon,withdrawal,118.207.197.199,utilities,RU,Novosibirsk,smartphone,d386595b-1d46-467f-87ef-e40facf52235,mobile_app,null,null
4467,44d7aa6c-f57f-40c1-ae91-f4ae97d69958,client_31,2025-05-26 13:14:52,828.05,EUR,Zalando,deposit,59.214.220.81,utilities,DE,Berlin,smartphone,c843374f-13f0-4cd8-ba5b-ba4bb10f5233,mobile_app,null,null
4468,dafaec41-6e3d-427e-8564-2ac3f2eef31f,client_17,2025-04-01 22:42:39,1591.97,EUR,Carrefour,deposit,215.107.38.14,entertainment,FR,Paris,smartphone,094409a7-5e57-4412-b784-b925fe1b2b43,mobile_app,null,null
4469,f2ad5679-e752-475a-b9b9-892382dfb38c,client_67,2025-03-27 23:58:54,981.1,RUB,Wildberries,withdrawal,123.38.45.243,utilities,RU,Moscow,smartphone,888bd91f-ef5a-4022-98d4-1c7a0ca5db6c,mobile_app,null,null
4470,1d0be6a1-4c22-4a47-bf4c-3ae60a17a68c,client_31,2025-03-02 15:04:00,705.97,RUB,Ozon,deposit,3.172.141.119,utilities,RU,Moscow,smartphone,a7bac637-e7a8-414d-aed9-effce6da5130,mobile_app,null,null
4471,62a44e7e-d543-48ae-9480-f8d0a5a078a7,client_17,2025-04-29 23:36:36,1109.4299999999998,USD,Amazon,withdrawal,46.87.10.61,utilities,US,New York,smartphone,cbab0512-2fe8-4839-8153-0bf5baee7ac5,POS,null,null
4472,3dd3f25a-fbc3-4c1c-96ce-26eb4ade2ebd,client_49,2025-04-15 14:40:48,825.75,USD,Amazon,withdrawal,120.5.4.4,utilities,US,Los Angeles,smartphone,60518a26-eea4-4ae1-90fd-71b1cc2f538a,mobile_app,null,null
4473,31755619-c5f3-45d0-a8dd-c400584dbe61,client_49,2025-04-03 22:34:37,2284.49,USD,Walmart,deposit,68.141.100.97,entertainment,US,Los Angeles,smartphone,a692aac5-61a8-48c8-8b21-f19ba638a5da,mobile_app,null,null
4474,0347452a-2ad3-4af5-9b6f-854565225135,client_91,2025-04-20 18:58:33,1643.48,EUR,Zalando,deposit,207.37.71.250,utilities,DE,Berlin,smartphone,805ccd36-33aa-4a6c-88de-4f4697f78e1d,mobile_app,null,null
4475,cfde040b-537b-4c5f-85d4-73e0d4f07178,client_31,2025-03-12 17:50:57,2886.39,USD,Amazon,withdrawal,205.236.32.5,utilities,US,New York,tablet,ec48ccdf-2d84-4641-b900-ba06864bc2dc,mobile_app,null,null
4476,77636407-003d-4a6d-b36d-eefe974f26fc,client_49,2025-04-04 10:04:42,1752.82,RUB,Sber,withdrawal,249.242.30.22,travel,RU,Novosibirsk,tablet,68c7233e-1ca9-4767-9a2e-3fb11f7336a4,mobile_app,null,null
4477,e04594d5-2b14-440a-bbd1-bf6dc6ab6fbb,client_17,2025-04-14 13:40:16,1051.8899999999999,RUB,Wildberries,deposit,109.162.239.69,utilities,RU,Novosibirsk,smartphone,67f6373c-c8eb-427e-aee6-f09a27de9fb8,mobile_app,null,null
4478,68e8918a-e266-46f7-a9de-cc9b18fd919d,client_91,2025-02-22 20:49:03,805.56,USD,Uber,deposit,17.11.149.144,utilities,US,New York,smartphone,7040e570-dba3-43a0-b7e3-4a9b12b3f644,mobile_app,null,null
4479,03ea033e-86af-4305-ad9b-7f0ccd4fb353,client_17,2025-03-24 02:10:32,1127.09,RUB,Tinkoff,withdrawal,58.214.25.225,utilities,RU,Moscow,PC,8d8f736d-ec4c-4510-b920-0d843587e7d5,mobile_app,null,null
4480,cd251778-a0ad-4b58-9acb-06af6f505127,client_91,2025-05-22 09:02:16,496.38,CNY,Alipay,withdrawal,184.91.220.20,utilities,CN,Beijing,tablet,1f72a5db-a31d-4666-94eb-44e174f06596,POS,null,null
4481,164e2dee-5db0-4907-a164-7d894795f89e,client_31,2025-02-15 11:48:24,1509.81,RUB,Sber,deposit,27.71.59.173,utilities,RU,Moscow,smartphone,3d5afa52-103a-4e71-961a-0ffb3a7f3f34,mobile_app,null,null
4482,b93f28be-da29-40ca-ae9f-7f4f828d5e77,client_67,2025-03-25 23:19:45,2692.6,USD,Walmart,deposit,222.205.198.16,utilities,US,New York,smartphone,3af1d65a-7b74-4c25-bfb0-1b7308b3a598,mobile_app,null,null
4483,b2ffe5b5-19e2-47de-a40c-b202ead88275,client_63,2025-04-13 16:07:20,1105.74,USD,Uber,deposit,95.165.31.10,utilities,US,New York,tablet,f0471149-0b75-4715-ae46-3795c729e39d,web,null,null
4484,ef6312e7-d645-4aab-9d32-1ca079c12b60,client_81,2025-04-22 11:32:09,877.37,USD,Uber,withdrawal,242.251.96.1,utilities,US,Chicago,tablet,5dc8eb6a-91a7-406d-b2c4-3b553c2fa5ed,mobile_app,null,null
4485,9f52bbeb-22b5-4d3d-b219-bda6b675afa3,client_67,2025-03-18 22:41:54,1407.6,USD,Uber,deposit,123.133.8.5,travel,US,Chicago,smartphone,a6775461-460b-4de6-95da-75c8f6353f2b,mobile_app,null,null
4486,e81aa5be-fb70-4cbb-8950-f87f962266fe,client_37,2025-02-07 18:05:57,1271.91,RUB,Wildberries,withdrawal,127.2.126.40,utilities,RU,St. Petersburg,smartphone,5408e348-d10e-4c67-a7c6-2b8cf0f520d9,web,null,null
4487,8180e134-fc7d-4cfe-aa50-ce8a810c51fa,client_17,2025-02-19 13:07:28,1594.2,RUB,Sber,deposit,82.197.145.210,entertainment,RU,St. Petersburg,PC,d459f801-3154-4f38-a64c-4a7deb647e86,POS,null,null
4488,8c8d88f6-7ba1-424c-9454-80ed8411081b,client_37,2025-04-20 16:29:20,2028.82,RUB,Ozon,withdrawal,189.23.147.36,utilities,RU,Moscow,smartphone,81b70867-14b2-4ea1-b059-76e9cc60665b,POS,null,null
4489,e992e3bf-83ac-464c-97d4-9fe341490ee7,client_67,2025-04-07 21:38:41,679.05,EUR,Aldi,deposit,21.142.224.98,utilities,DE,Munich,smartphone,346632a3-907a-4861-a2d1-a6c200ba36b0,mobile_app,null,null
4490,bf7857e4-832b-47ed-9bdc-81ba1e8eea0e,client_91,2025-05-15 18:38:24,605.53,RUB,Ozon,withdrawal,231.69.144.122,utilities,RU,Moscow,smartphone,0ec7177d-880c-4ceb-9e5e-411b9aac7c50,web,null,null
4491,5affc4b7-5095-44f0-898d-77bb3e208b2a,client_81,2025-05-22 10:09:28,1904.67,EUR,Zalando,deposit,20.7.170.203,utilities,DE,Berlin,smartphone,e84c7855-42d8-409f-b57a-c439d9421fb6,mobile_app,null,null
4492,2fec6289-58ef-42d7-9300-d3b95ef8087f,client_81,2025-03-16 22:05:43,956.73,RUB,Tinkoff,withdrawal,148.113.77.129,travel,RU,St. Petersburg,smartphone,c1664fef-a3db-4901-8f86-9486780856bd,mobile_app,null,null
4493,642933de-8967-483c-b264-3ef8fbdff566,client_9,2025-03-05 03:41:19,1833.96,USD,Uber,deposit,239.170.177.150,utilities,US,New York,smartphone,ee21a4b4-7738-48be-8264-d8f7d58054e9,mobile_app,null,null
4494,dad43791-f42c-4602-aa5b-33cd68c72a49,client_81,2025-02-01 10:37:04,1404.07,CNY,WeChat Pay,withdrawal,175.33.192.54,retail,CN,Shanghai,smartphone,c2c74bf4-49ef-4e00-ae2e-b83bcfd92b76,mobile_app,null,null
4495,c73d13e5-1acb-4941-96d5-34dd8683bf4a,client_63,2025-04-13 23:00:18,1768.35,RUB,Ozon,deposit,194.241.191.197,utilities,RU,St. Petersburg,tablet,f29c3a9b-d709-41cd-a1a2-9e95a2b43045,POS,null,null
4496,b65c037e-6a37-4860-bcac-4b851ea36f58,client_81,2025-02-04 22:17:12,2818.09,RUB,Wildberries,withdrawal,83.108.74.128,utilities,RU,Moscow,smartphone,e6d8b7fb-f7ac-4f9b-b5f9-9b4520b7c717,mobile_app,null,null
4497,5254334e-df07-49ec-ae28-cf65df463ec1,client_67,2025-04-30 17:34:43,1219.73,USD,Amazon,deposit,206.73.193.173,utilities,US,Chicago,smartphone,d530e330-b816-43be-a7b1-1b383ccf7722,POS,null,null
4498,0c50e478-8573-4322-b2ec-610b1c7f0ea4,client_9,2025-03-20 17:14:42,1076.33,CNY,Alipay,withdrawal,70.45.241.107,utilities,CN,Shanghai,smartphone,802e868b-78f9-4747-a092-3184ec04ef21,mobile_app,null,null
4499,2a7fb8c4-8bec-4b45-91d1-cdca7787a11c,client_67,2025-04-16 10:12:21,968.35,CNY,WeChat Pay,withdrawal,117.51.237.26,entertainment,CN,Shanghai,smartphone,bdab694d-5dbc-42ca-85a9-4709f46eab72,mobile_app,null,null
4500,01eae414-0c6d-4c25-a98e-8f68eba6896d,client_67,2025-04-30 09:43:09,985.66,EUR,Aldi,withdrawal,159.70.190.55,utilities,DE,Berlin,smartphone,d078c814-3898-49c8-8b1b-15bec39dea24,POS,null,null
4501,c8512f48-e8f6-4cbb-9f00-c095208c3c46,client_23,2025-03-19 19:53:20,1051.49,EUR,Carrefour,deposit,10.215.121.120,utilities,FR,Paris,PC,088779b1-a73e-401d-bb81-dac81c226155,mobile_app,null,null
4502,9b4788e3-ccbf-45df-a638-d7d575c40b2f,client_9,2025-04-01 22:18:35,1440.23,RUB,Sber,deposit,183.241.68.174,travel,RU,St. Petersburg,tablet,2c2f2709-27d2-46f7-8468-16c796b4d1b0,mobile_app,null,null
4503,883763c8-b3df-4b6d-9719-6d1c1c169509,client_67,2025-03-04 12:12:56,1383.3,USD,Uber,deposit,85.145.66.41,entertainment,US,Chicago,tablet,21330c75-3dbd-48c3-9e97-5540937fd7e9,mobile_app,null,null
4504,bcc4cc4e-c50d-4af8-86be-d53988722575,client_23,2025-04-08 19:35:02,1195.49,USD,Walmart,deposit,97.122.69.168,entertainment,US,Los Angeles,smartphone,a85a55e1-0c0b-495d-894f-ee9c830c7f1e,web,null,null
4505,07773ca6-8516-4144-bbb6-38596857b8db,client_23,2025-04-08 13:02:21,1652.31,USD,Amazon,withdrawal,30.115.7.149,utilities,US,Los Angeles,PC,920f0729-8524-4301-b5e9-5806e6dc6db4,mobile_app,null,null
4506,f7bb8e0f-ceb5-43f5-ad73-c2f9811e37a5,client_9,2025-03-27 13:11:07,3002.34,RUB,Wildberries,withdrawal,144.29.236.22,entertainment,RU,Novosibirsk,smartphone,43879bfc-78f8-49b3-ad06-fc56033acb36,POS,null,null
4507,f235b675-5649-45a7-a378-ff9aad8bc60f,client_37,2025-05-01 19:11:37,1048.23,RUB,Sber,deposit,105.84.1.218,retail,RU,Moscow,smartphone,26374468-061e-413c-a092-548f67bc0577,web,null,null
4508,be5b6cbc-4a58-4d7e-a58b-c738666ec2c2,client_91,2025-03-15 18:51:41,994.34,USD,Walmart,withdrawal,49.41.165.81,utilities,US,Chicago,smartphone,501aebd2-8879-492e-9da6-8c9496c03dfd,mobile_app,null,null
4509,e61f68b8-c104-4548-9b1c-d7f6548845c7,client_63,2025-04-03 13:19:17,1987.39,USD,Walmart,deposit,54.32.163.94,utilities,US,New York,smartphone,94e0b4bf-4406-4c61-afb9-cbea3f4dea32,web,null,null
4510,0f8afec6-eb43-4f56-92a1-70c9aa7c67f3,client_91,2025-02-08 17:14:03,1490.4,USD,Walmart,deposit,12.31.127.95,utilities,US,New York,PC,b425b189-eb02-48ec-ab7b-8e00a6f6e22f,web,null,null
4511,542c34de-ef71-45ca-8639-21e5d138d4dc,client_81,2025-04-01 14:04:18,927.74,RUB,Wildberries,deposit,178.252.158.55,utilities,RU,Moscow,smartphone,d2060d3a-124f-463a-8806-708e2a42b5ca,mobile_app,null,null
4512,f5958b67-53f3-467e-97c0-fa14c977031d,client_63,2025-02-04 11:36:38,911.76,EUR,Auchan,deposit,221.51.163.123,travel,FR,Paris,tablet,b434788f-5747-43bd-a25b-65ba6003c521,web,null,null
4513,55e6899a-46f5-491c-abcb-d3084d11d12a,client_81,2025-04-05 00:01:26,2274.86,USD,Amazon,withdrawal,215.57.119.166,entertainment,US,Los Angeles,smartphone,789bea34-34b9-49f2-8586-4fd5e2c019d1,web,null,null
4514,a0007098-62f4-4c35-9c3e-6ee5154c0d3f,client_67,2025-04-22 17:20:51,1005.04,EUR,Carrefour,deposit,117.25.253.195,utilities,FR,Paris,smartphone,bfd5df9b-6357-422c-a7f6-509c773adadc,mobile_app,null,null
4515,efa4be13-05b1-41c2-b8ed-308bfe44a6f4,client_17,2025-04-24 13:00:01,592.96,USD,Amazon,withdrawal,58.255.187.231,travel,US,Chicago,smartphone,11b85af6-8d06-4561-9aec-61b1aeec020f,mobile_app,null,null
4516,0ac6b15c-892d-43fa-a5b9-c4847e90770d,client_9,2025-04-24 23:22:36,994.83,USD,Amazon,deposit,200.248.86.42,utilities,US,New York,tablet,c4051c4f-5e62-4af0-9576-17ce9ee78b0b,mobile_app,null,null
4517,80f94aea-8e3a-41c8-a98e-fedce15f65e9,client_63,2025-03-24 20:27:50,2083.96,CNY,WeChat Pay,deposit,38.110.223.111,travel,CN,Beijing,smartphone,4792672e-dc77-48bd-bc79-c5249c7fce5e,web,null,null
4518,98d64856-b753-49d9-89d5-de3c7f70003a,client_63,2025-04-09 19:57:54,1671.01,RUB,Tinkoff,deposit,114.9.148.163,utilities,RU,St. Petersburg,PC,2591763e-0814-4757-b9a3-7dadcab899b7,mobile_app,null,null
4519,64dc8087-bced-4ea6-90b8-84ca21beea04,client_67,2025-02-10 23:54:08,750.41,RUB,Wildberries,deposit,217.113.21.243,utilities,RU,Novosibirsk,smartphone,196ba003-b8d7-4969-8bbd-26c7c4ad676e,mobile_app,null,null
4520,ad11061b-7c52-44c3-9b6e-6e9198ce69b2,client_37,2025-03-11 23:17:20,510.27,EUR,Aldi,withdrawal,149.125.135.45,utilities,DE,Berlin,tablet,c6fdb6ed-2fa9-4118-b8dc-06b7074d6b99,mobile_app,null,null
4521,257a08e2-aa17-4cc7-aefd-32e2a2d3d9e5,client_23,2025-04-15 08:49:30,703.02,EUR,Aldi,deposit,22.170.164.188,utilities,DE,Berlin,smartphone,a7f107fa-033e-49c6-9608-81361dc9d2ef,mobile_app,null,null
4522,b9c4c7ff-e0cf-46fd-b357-f19be5ccc0d3,client_67,2025-02-08 00:00:43,1175.06,USD,Uber,withdrawal,193.131.103.226,utilities,US,Los Angeles,tablet,0005fb12-7f67-4b3c-9537-a669f6202b4e,mobile_app,null,null
4523,43aae55d-6807-49da-a0df-827aa64f7e64,client_49,2025-02-13 17:41:25,1382.09,USD,Walmart,deposit,121.161.180.120,utilities,US,Los Angeles,tablet,172a144d-efdd-4ed4-b8aa-b0df035aa46f,web,null,null
